

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 20 14:23:36 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18426
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18426 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1660  089A                     	;# 
  1661  089B                     	;# 
  1662  090C                     	;# 
  1663  090E                     	;# 
  1664  090F                     	;# 
  1665  091F                     	;# 
  1666  098F                     	;# 
  1667  098F                     	;# 
  1668  0990                     	;# 
  1669  0991                     	;# 
  1670  0992                     	;# 
  1671  0993                     	;# 
  1672  0994                     	;# 
  1673  0995                     	;# 
  1674  0996                     	;# 
  1675  0997                     	;# 
  1676  1E0F                     	;# 
  1677  1E10                     	;# 
  1678  1E11                     	;# 
  1679  1E12                     	;# 
  1680  1E13                     	;# 
  1681  1E14                     	;# 
  1682  1E15                     	;# 
  1683  1E16                     	;# 
  1684  1E17                     	;# 
  1685  1E18                     	;# 
  1686  1E19                     	;# 
  1687  1E1A                     	;# 
  1688  1E1B                     	;# 
  1689  1E1C                     	;# 
  1690  1E1D                     	;# 
  1691  1E1E                     	;# 
  1692  1E1F                     	;# 
  1693  1E20                     	;# 
  1694  1E21                     	;# 
  1695  1E22                     	;# 
  1696  1E23                     	;# 
  1697  1E24                     	;# 
  1698  1E25                     	;# 
  1699  1E26                     	;# 
  1700  1E27                     	;# 
  1701  1E28                     	;# 
  1702  1E29                     	;# 
  1703  1E2A                     	;# 
  1704  1E2B                     	;# 
  1705  1E2C                     	;# 
  1706  1E2D                     	;# 
  1707  1E2E                     	;# 
  1708  1E2F                     	;# 
  1709  1E30                     	;# 
  1710  1E31                     	;# 
  1711  1E32                     	;# 
  1712  1E33                     	;# 
  1713  1E34                     	;# 
  1714  1E35                     	;# 
  1715  1E36                     	;# 
  1716  1E37                     	;# 
  1717  1E8F                     	;# 
  1718  1E90                     	;# 
  1719  1E91                     	;# 
  1720  1E92                     	;# 
  1721  1E93                     	;# 
  1722  1E94                     	;# 
  1723  1E95                     	;# 
  1724  1E96                     	;# 
  1725  1E97                     	;# 
  1726  1E9C                     	;# 
  1727  1E9D                     	;# 
  1728  1E9E                     	;# 
  1729  1EA1                     	;# 
  1730  1EA2                     	;# 
  1731  1EA3                     	;# 
  1732  1EA4                     	;# 
  1733  1EA9                     	;# 
  1734  1EAA                     	;# 
  1735  1EB1                     	;# 
  1736  1EB2                     	;# 
  1737  1EB8                     	;# 
  1738  1EB9                     	;# 
  1739  1EBA                     	;# 
  1740  1EBB                     	;# 
  1741  1EBC                     	;# 
  1742  1EBD                     	;# 
  1743  1EBE                     	;# 
  1744  1EC3                     	;# 
  1745  1EC5                     	;# 
  1746  1EC6                     	;# 
  1747  1EC7                     	;# 
  1748  1EC8                     	;# 
  1749  1EC9                     	;# 
  1750  1ECA                     	;# 
  1751  1ECB                     	;# 
  1752  1ECC                     	;# 
  1753  1F10                     	;# 
  1754  1F11                     	;# 
  1755  1F12                     	;# 
  1756  1F14                     	;# 
  1757  1F15                     	;# 
  1758  1F20                     	;# 
  1759  1F21                     	;# 
  1760  1F22                     	;# 
  1761  1F23                     	;# 
  1762  1F24                     	;# 
  1763  1F25                     	;# 
  1764  1F38                     	;# 
  1765  1F39                     	;# 
  1766  1F3A                     	;# 
  1767  1F3B                     	;# 
  1768  1F3C                     	;# 
  1769  1F3D                     	;# 
  1770  1F3E                     	;# 
  1771  1F3F                     	;# 
  1772  1F4E                     	;# 
  1773  1F4F                     	;# 
  1774  1F50                     	;# 
  1775  1F51                     	;# 
  1776  1F52                     	;# 
  1777  1F53                     	;# 
  1778  1F54                     	;# 
  1779  1F55                     	;# 
  1780  1FE4                     	;# 
  1781  1FE5                     	;# 
  1782  1FE6                     	;# 
  1783  1FE7                     	;# 
  1784  1FE8                     	;# 
  1785  1FE8                     	;# 
  1786  1FE9                     	;# 
  1787  1FEA                     	;# 
  1788  1FEB                     	;# 
  1789  1FED                     	;# 
  1790  1FEE                     	;# 
  1791  1FEF                     	;# 
  1792  0000                     	;# 
  1793  0001                     	;# 
  1794  0002                     	;# 
  1795  0003                     	;# 
  1796  0004                     	;# 
  1797  0005                     	;# 
  1798  0006                     	;# 
  1799  0007                     	;# 
  1800  0008                     	;# 
  1801  0009                     	;# 
  1802  000A                     	;# 
  1803  000B                     	;# 
  1804  000C                     	;# 
  1805  000E                     	;# 
  1806  0012                     	;# 
  1807  0014                     	;# 
  1808  0018                     	;# 
  1809  001A                     	;# 
  1810  008C                     	;# 
  1811  008C                     	;# 
  1812  008D                     	;# 
  1813  008E                     	;# 
  1814  008E                     	;# 
  1815  008F                     	;# 
  1816  0090                     	;# 
  1817  0090                     	;# 
  1818  0091                     	;# 
  1819  0092                     	;# 
  1820  0092                     	;# 
  1821  0093                     	;# 
  1822  0094                     	;# 
  1823  0094                     	;# 
  1824  0095                     	;# 
  1825  0096                     	;# 
  1826  0096                     	;# 
  1827  0097                     	;# 
  1828  0098                     	;# 
  1829  0099                     	;# 
  1830  009A                     	;# 
  1831  009B                     	;# 
  1832  009B                     	;# 
  1833  009C                     	;# 
  1834  009D                     	;# 
  1835  009D                     	;# 
  1836  009E                     	;# 
  1837  009F                     	;# 
  1838  010C                     	;# 
  1839  010C                     	;# 
  1840  010D                     	;# 
  1841  010E                     	;# 
  1842  010F                     	;# 
  1843  010F                     	;# 
  1844  0110                     	;# 
  1845  0111                     	;# 
  1846  0112                     	;# 
  1847  0113                     	;# 
  1848  0114                     	;# 
  1849  0115                     	;# 
  1850  0116                     	;# 
  1851  0117                     	;# 
  1852  0118                     	;# 
  1853  0119                     	;# 
  1854  0119                     	;# 
  1855  0119                     	;# 
  1856  011A                     	;# 
  1857  011A                     	;# 
  1858  011A                     	;# 
  1859  011B                     	;# 
  1860  011B                     	;# 
  1861  011B                     	;# 
  1862  011B                     	;# 
  1863  011B                     	;# 
  1864  011C                     	;# 
  1865  011C                     	;# 
  1866  011C                     	;# 
  1867  011D                     	;# 
  1868  011D                     	;# 
  1869  011D                     	;# 
  1870  011E                     	;# 
  1871  011E                     	;# 
  1872  011E                     	;# 
  1873  011F                     	;# 
  1874  011F                     	;# 
  1875  011F                     	;# 
  1876  011F                     	;# 
  1877  011F                     	;# 
  1878  018C                     	;# 
  1879  018D                     	;# 
  1880  018E                     	;# 
  1881  018F                     	;# 
  1882  0190                     	;# 
  1883  0191                     	;# 
  1884  0192                     	;# 
  1885  0196                     	;# 
  1886  0197                     	;# 
  1887  0198                     	;# 
  1888  0199                     	;# 
  1889  019A                     	;# 
  1890  019B                     	;# 
  1891  019C                     	;# 
  1892  020C                     	;# 
  1893  020D                     	;# 
  1894  020E                     	;# 
  1895  020E                     	;# 
  1896  020F                     	;# 
  1897  020F                     	;# 
  1898  0210                     	;# 
  1899  0210                     	;# 
  1900  0211                     	;# 
  1901  0211                     	;# 
  1902  0212                     	;# 
  1903  0213                     	;# 
  1904  0214                     	;# 
  1905  0214                     	;# 
  1906  0215                     	;# 
  1907  0215                     	;# 
  1908  0216                     	;# 
  1909  0216                     	;# 
  1910  0217                     	;# 
  1911  0217                     	;# 
  1912  0218                     	;# 
  1913  0219                     	;# 
  1914  021A                     	;# 
  1915  021A                     	;# 
  1916  021B                     	;# 
  1917  021B                     	;# 
  1918  021C                     	;# 
  1919  021C                     	;# 
  1920  021D                     	;# 
  1921  021D                     	;# 
  1922  021E                     	;# 
  1923  021F                     	;# 
  1924  028C                     	;# 
  1925  028C                     	;# 
  1926  028D                     	;# 
  1927  028D                     	;# 
  1928  028E                     	;# 
  1929  028F                     	;# 
  1930  0290                     	;# 
  1931  0291                     	;# 
  1932  0292                     	;# 
  1933  0292                     	;# 
  1934  0293                     	;# 
  1935  0293                     	;# 
  1936  0294                     	;# 
  1937  0295                     	;# 
  1938  0296                     	;# 
  1939  0297                     	;# 
  1940  0298                     	;# 
  1941  0298                     	;# 
  1942  0299                     	;# 
  1943  0299                     	;# 
  1944  029A                     	;# 
  1945  029B                     	;# 
  1946  029C                     	;# 
  1947  029D                     	;# 
  1948  029F                     	;# 
  1949  030C                     	;# 
  1950  030C                     	;# 
  1951  030D                     	;# 
  1952  030E                     	;# 
  1953  030F                     	;# 
  1954  0310                     	;# 
  1955  0310                     	;# 
  1956  0311                     	;# 
  1957  0312                     	;# 
  1958  0313                     	;# 
  1959  0314                     	;# 
  1960  0314                     	;# 
  1961  0315                     	;# 
  1962  0316                     	;# 
  1963  0317                     	;# 
  1964  0318                     	;# 
  1965  0318                     	;# 
  1966  0319                     	;# 
  1967  031A                     	;# 
  1968  031B                     	;# 
  1969  038C                     	;# 
  1970  038C                     	;# 
  1971  038D                     	;# 
  1972  038E                     	;# 
  1973  0390                     	;# 
  1974  0390                     	;# 
  1975  0391                     	;# 
  1976  0392                     	;# 
  1977  048C                     	;# 
  1978  048C                     	;# 
  1979  048D                     	;# 
  1980  048E                     	;# 
  1981  048F                     	;# 
  1982  048F                     	;# 
  1983  0490                     	;# 
  1984  0491                     	;# 
  1985  0492                     	;# 
  1986  0492                     	;# 
  1987  0493                     	;# 
  1988  0494                     	;# 
  1989  0495                     	;# 
  1990  0495                     	;# 
  1991  0496                     	;# 
  1992  0497                     	;# 
  1993  0498                     	;# 
  1994  0499                     	;# 
  1995  049A                     	;# 
  1996  049B                     	;# 
  1997  049C                     	;# 
  1998  049D                     	;# 
  1999  058C                     	;# 
  2000  058C                     	;# 
  2001  058D                     	;# 
  2002  058E                     	;# 
  2003  058F                     	;# 
  2004  058F                     	;# 
  2005  0590                     	;# 
  2006  0591                     	;# 
  2007  0592                     	;# 
  2008  0593                     	;# 
  2009  059C                     	;# 
  2010  059C                     	;# 
  2011  059D                     	;# 
  2012  059D                     	;# 
  2013  059E                     	;# 
  2014  059F                     	;# 
  2015  060C                     	;# 
  2016  060C                     	;# 
  2017  060D                     	;# 
  2018  060D                     	;# 
  2019  060E                     	;# 
  2020  060F                     	;# 
  2021  0610                     	;# 
  2022  0611                     	;# 
  2023  0612                     	;# 
  2024  0613                     	;# 
  2025  0614                     	;# 
  2026  0616                     	;# 
  2027  0616                     	;# 
  2028  0617                     	;# 
  2029  0617                     	;# 
  2030  0618                     	;# 
  2031  0619                     	;# 
  2032  061A                     	;# 
  2033  061B                     	;# 
  2034  061C                     	;# 
  2035  061D                     	;# 
  2036  061E                     	;# 
  2037  070C                     	;# 
  2038  070D                     	;# 
  2039  070E                     	;# 
  2040  070F                     	;# 
  2041  0710                     	;# 
  2042  0711                     	;# 
  2043  0712                     	;# 
  2044  0713                     	;# 
  2045  0714                     	;# 
  2046  0716                     	;# 
  2047  0717                     	;# 
  2048  0718                     	;# 
  2049  0719                     	;# 
  2050  071A                     	;# 
  2051  071B                     	;# 
  2052  071C                     	;# 
  2053  071D                     	;# 
  2054  071E                     	;# 
  2055  0796                     	;# 
  2056  0797                     	;# 
  2057  0798                     	;# 
  2058  0799                     	;# 
  2059  079A                     	;# 
  2060  079B                     	;# 
  2061  079C                     	;# 
  2062  079D                     	;# 
  2063  080C                     	;# 
  2064  080D                     	;# 
  2065  080E                     	;# 
  2066  080F                     	;# 
  2067  0810                     	;# 
  2068  0811                     	;# 
  2069  0812                     	;# 
  2070  0813                     	;# 
  2071  0814                     	;# 
  2072  081A                     	;# 
  2073  081A                     	;# 
  2074  081B                     	;# 
  2075  081C                     	;# 
  2076  081C                     	;# 
  2077  081D                     	;# 
  2078  081E                     	;# 
  2079  081F                     	;# 
  2080  088C                     	;# 
  2081  088D                     	;# 
  2082  088E                     	;# 
  2083  088F                     	;# 
  2084  0890                     	;# 
  2085  0891                     	;# 
  2086  0892                     	;# 
  2087  0893                     	;# 
  2088  0895                     	;# 
  2089  0896                     	;# 
  2090  0897                     	;# 
  2091  0898                     	;# 
  2092  0899                     	;# 
  2093  089A                     	;# 
  2094  089B                     	;# 
  2095  090C                     	;# 
  2096  090E                     	;# 
  2097  090F                     	;# 
  2098  091F                     	;# 
  2099  098F                     	;# 
  2100  098F                     	;# 
  2101  0990                     	;# 
  2102  0991                     	;# 
  2103  0992                     	;# 
  2104  0993                     	;# 
  2105  0994                     	;# 
  2106  0995                     	;# 
  2107  0996                     	;# 
  2108  0997                     	;# 
  2109  1E0F                     	;# 
  2110  1E10                     	;# 
  2111  1E11                     	;# 
  2112  1E12                     	;# 
  2113  1E13                     	;# 
  2114  1E14                     	;# 
  2115  1E15                     	;# 
  2116  1E16                     	;# 
  2117  1E17                     	;# 
  2118  1E18                     	;# 
  2119  1E19                     	;# 
  2120  1E1A                     	;# 
  2121  1E1B                     	;# 
  2122  1E1C                     	;# 
  2123  1E1D                     	;# 
  2124  1E1E                     	;# 
  2125  1E1F                     	;# 
  2126  1E20                     	;# 
  2127  1E21                     	;# 
  2128  1E22                     	;# 
  2129  1E23                     	;# 
  2130  1E24                     	;# 
  2131  1E25                     	;# 
  2132  1E26                     	;# 
  2133  1E27                     	;# 
  2134  1E28                     	;# 
  2135  1E29                     	;# 
  2136  1E2A                     	;# 
  2137  1E2B                     	;# 
  2138  1E2C                     	;# 
  2139  1E2D                     	;# 
  2140  1E2E                     	;# 
  2141  1E2F                     	;# 
  2142  1E30                     	;# 
  2143  1E31                     	;# 
  2144  1E32                     	;# 
  2145  1E33                     	;# 
  2146  1E34                     	;# 
  2147  1E35                     	;# 
  2148  1E36                     	;# 
  2149  1E37                     	;# 
  2150  1E8F                     	;# 
  2151  1E90                     	;# 
  2152  1E91                     	;# 
  2153  1E92                     	;# 
  2154  1E93                     	;# 
  2155  1E94                     	;# 
  2156  1E95                     	;# 
  2157  1E96                     	;# 
  2158  1E97                     	;# 
  2159  1E9C                     	;# 
  2160  1E9D                     	;# 
  2161  1E9E                     	;# 
  2162  1EA1                     	;# 
  2163  1EA2                     	;# 
  2164  1EA3                     	;# 
  2165  1EA4                     	;# 
  2166  1EA9                     	;# 
  2167  1EAA                     	;# 
  2168  1EB1                     	;# 
  2169  1EB2                     	;# 
  2170  1EB8                     	;# 
  2171  1EB9                     	;# 
  2172  1EBA                     	;# 
  2173  1EBB                     	;# 
  2174  1EBC                     	;# 
  2175  1EBD                     	;# 
  2176  1EBE                     	;# 
  2177  1EC3                     	;# 
  2178  1EC5                     	;# 
  2179  1EC6                     	;# 
  2180  1EC7                     	;# 
  2181  1EC8                     	;# 
  2182  1EC9                     	;# 
  2183  1ECA                     	;# 
  2184  1ECB                     	;# 
  2185  1ECC                     	;# 
  2186  1F10                     	;# 
  2187  1F11                     	;# 
  2188  1F12                     	;# 
  2189  1F14                     	;# 
  2190  1F15                     	;# 
  2191  1F20                     	;# 
  2192  1F21                     	;# 
  2193  1F22                     	;# 
  2194  1F23                     	;# 
  2195  1F24                     	;# 
  2196  1F25                     	;# 
  2197  1F38                     	;# 
  2198  1F39                     	;# 
  2199  1F3A                     	;# 
  2200  1F3B                     	;# 
  2201  1F3C                     	;# 
  2202  1F3D                     	;# 
  2203  1F3E                     	;# 
  2204  1F3F                     	;# 
  2205  1F4E                     	;# 
  2206  1F4F                     	;# 
  2207  1F50                     	;# 
  2208  1F51                     	;# 
  2209  1F52                     	;# 
  2210  1F53                     	;# 
  2211  1F54                     	;# 
  2212  1F55                     	;# 
  2213  1FE4                     	;# 
  2214  1FE5                     	;# 
  2215  1FE6                     	;# 
  2216  1FE7                     	;# 
  2217  1FE8                     	;# 
  2218  1FE8                     	;# 
  2219  1FE9                     	;# 
  2220  1FEA                     	;# 
  2221  1FEB                     	;# 
  2222  1FED                     	;# 
  2223  1FEE                     	;# 
  2224  1FEF                     	;# 
  2225  0000                     	;# 
  2226  0001                     	;# 
  2227  0002                     	;# 
  2228  0003                     	;# 
  2229  0004                     	;# 
  2230  0005                     	;# 
  2231  0006                     	;# 
  2232  0007                     	;# 
  2233  0008                     	;# 
  2234  0009                     	;# 
  2235  000A                     	;# 
  2236  000B                     	;# 
  2237  000C                     	;# 
  2238  000E                     	;# 
  2239  0012                     	;# 
  2240  0014                     	;# 
  2241  0018                     	;# 
  2242  001A                     	;# 
  2243  008C                     	;# 
  2244  008C                     	;# 
  2245  008D                     	;# 
  2246  008E                     	;# 
  2247  008E                     	;# 
  2248  008F                     	;# 
  2249  0090                     	;# 
  2250  0090                     	;# 
  2251  0091                     	;# 
  2252  0092                     	;# 
  2253  0092                     	;# 
  2254  0093                     	;# 
  2255  0094                     	;# 
  2256  0094                     	;# 
  2257  0095                     	;# 
  2258  0096                     	;# 
  2259  0096                     	;# 
  2260  0097                     	;# 
  2261  0098                     	;# 
  2262  0099                     	;# 
  2263  009A                     	;# 
  2264  009B                     	;# 
  2265  009B                     	;# 
  2266  009C                     	;# 
  2267  009D                     	;# 
  2268  009D                     	;# 
  2269  009E                     	;# 
  2270  009F                     	;# 
  2271  010C                     	;# 
  2272  010C                     	;# 
  2273  010D                     	;# 
  2274  010E                     	;# 
  2275  010F                     	;# 
  2276  010F                     	;# 
  2277  0110                     	;# 
  2278  0111                     	;# 
  2279  0112                     	;# 
  2280  0113                     	;# 
  2281  0114                     	;# 
  2282  0115                     	;# 
  2283  0116                     	;# 
  2284  0117                     	;# 
  2285  0118                     	;# 
  2286  0119                     	;# 
  2287  0119                     	;# 
  2288  0119                     	;# 
  2289  011A                     	;# 
  2290  011A                     	;# 
  2291  011A                     	;# 
  2292  011B                     	;# 
  2293  011B                     	;# 
  2294  011B                     	;# 
  2295  011B                     	;# 
  2296  011B                     	;# 
  2297  011C                     	;# 
  2298  011C                     	;# 
  2299  011C                     	;# 
  2300  011D                     	;# 
  2301  011D                     	;# 
  2302  011D                     	;# 
  2303  011E                     	;# 
  2304  011E                     	;# 
  2305  011E                     	;# 
  2306  011F                     	;# 
  2307  011F                     	;# 
  2308  011F                     	;# 
  2309  011F                     	;# 
  2310  011F                     	;# 
  2311  018C                     	;# 
  2312  018D                     	;# 
  2313  018E                     	;# 
  2314  018F                     	;# 
  2315  0190                     	;# 
  2316  0191                     	;# 
  2317  0192                     	;# 
  2318  0196                     	;# 
  2319  0197                     	;# 
  2320  0198                     	;# 
  2321  0199                     	;# 
  2322  019A                     	;# 
  2323  019B                     	;# 
  2324  019C                     	;# 
  2325  020C                     	;# 
  2326  020D                     	;# 
  2327  020E                     	;# 
  2328  020E                     	;# 
  2329  020F                     	;# 
  2330  020F                     	;# 
  2331  0210                     	;# 
  2332  0210                     	;# 
  2333  0211                     	;# 
  2334  0211                     	;# 
  2335  0212                     	;# 
  2336  0213                     	;# 
  2337  0214                     	;# 
  2338  0214                     	;# 
  2339  0215                     	;# 
  2340  0215                     	;# 
  2341  0216                     	;# 
  2342  0216                     	;# 
  2343  0217                     	;# 
  2344  0217                     	;# 
  2345  0218                     	;# 
  2346  0219                     	;# 
  2347  021A                     	;# 
  2348  021A                     	;# 
  2349  021B                     	;# 
  2350  021B                     	;# 
  2351  021C                     	;# 
  2352  021C                     	;# 
  2353  021D                     	;# 
  2354  021D                     	;# 
  2355  021E                     	;# 
  2356  021F                     	;# 
  2357  028C                     	;# 
  2358  028C                     	;# 
  2359  028D                     	;# 
  2360  028D                     	;# 
  2361  028E                     	;# 
  2362  028F                     	;# 
  2363  0290                     	;# 
  2364  0291                     	;# 
  2365  0292                     	;# 
  2366  0292                     	;# 
  2367  0293                     	;# 
  2368  0293                     	;# 
  2369  0294                     	;# 
  2370  0295                     	;# 
  2371  0296                     	;# 
  2372  0297                     	;# 
  2373  0298                     	;# 
  2374  0298                     	;# 
  2375  0299                     	;# 
  2376  0299                     	;# 
  2377  029A                     	;# 
  2378  029B                     	;# 
  2379  029C                     	;# 
  2380  029D                     	;# 
  2381  029F                     	;# 
  2382  030C                     	;# 
  2383  030C                     	;# 
  2384  030D                     	;# 
  2385  030E                     	;# 
  2386  030F                     	;# 
  2387  0310                     	;# 
  2388  0310                     	;# 
  2389  0311                     	;# 
  2390  0312                     	;# 
  2391  0313                     	;# 
  2392  0314                     	;# 
  2393  0314                     	;# 
  2394  0315                     	;# 
  2395  0316                     	;# 
  2396  0317                     	;# 
  2397  0318                     	;# 
  2398  0318                     	;# 
  2399  0319                     	;# 
  2400  031A                     	;# 
  2401  031B                     	;# 
  2402  038C                     	;# 
  2403  038C                     	;# 
  2404  038D                     	;# 
  2405  038E                     	;# 
  2406  0390                     	;# 
  2407  0390                     	;# 
  2408  0391                     	;# 
  2409  0392                     	;# 
  2410  048C                     	;# 
  2411  048C                     	;# 
  2412  048D                     	;# 
  2413  048E                     	;# 
  2414  048F                     	;# 
  2415  048F                     	;# 
  2416  0490                     	;# 
  2417  0491                     	;# 
  2418  0492                     	;# 
  2419  0492                     	;# 
  2420  0493                     	;# 
  2421  0494                     	;# 
  2422  0495                     	;# 
  2423  0495                     	;# 
  2424  0496                     	;# 
  2425  0497                     	;# 
  2426  0498                     	;# 
  2427  0499                     	;# 
  2428  049A                     	;# 
  2429  049B                     	;# 
  2430  049C                     	;# 
  2431  049D                     	;# 
  2432  058C                     	;# 
  2433  058C                     	;# 
  2434  058D                     	;# 
  2435  058E                     	;# 
  2436  058F                     	;# 
  2437  058F                     	;# 
  2438  0590                     	;# 
  2439  0591                     	;# 
  2440  0592                     	;# 
  2441  0593                     	;# 
  2442  059C                     	;# 
  2443  059C                     	;# 
  2444  059D                     	;# 
  2445  059D                     	;# 
  2446  059E                     	;# 
  2447  059F                     	;# 
  2448  060C                     	;# 
  2449  060C                     	;# 
  2450  060D                     	;# 
  2451  060D                     	;# 
  2452  060E                     	;# 
  2453  060F                     	;# 
  2454  0610                     	;# 
  2455  0611                     	;# 
  2456  0612                     	;# 
  2457  0613                     	;# 
  2458  0614                     	;# 
  2459  0616                     	;# 
  2460  0616                     	;# 
  2461  0617                     	;# 
  2462  0617                     	;# 
  2463  0618                     	;# 
  2464  0619                     	;# 
  2465  061A                     	;# 
  2466  061B                     	;# 
  2467  061C                     	;# 
  2468  061D                     	;# 
  2469  061E                     	;# 
  2470  070C                     	;# 
  2471  070D                     	;# 
  2472  070E                     	;# 
  2473  070F                     	;# 
  2474  0710                     	;# 
  2475  0711                     	;# 
  2476  0712                     	;# 
  2477  0713                     	;# 
  2478  0714                     	;# 
  2479  0716                     	;# 
  2480  0717                     	;# 
  2481  0718                     	;# 
  2482  0719                     	;# 
  2483  071A                     	;# 
  2484  071B                     	;# 
  2485  071C                     	;# 
  2486  071D                     	;# 
  2487  071E                     	;# 
  2488  0796                     	;# 
  2489  0797                     	;# 
  2490  0798                     	;# 
  2491  0799                     	;# 
  2492  079A                     	;# 
  2493  079B                     	;# 
  2494  079C                     	;# 
  2495  079D                     	;# 
  2496  080C                     	;# 
  2497  080D                     	;# 
  2498  080E                     	;# 
  2499  080F                     	;# 
  2500  0810                     	;# 
  2501  0811                     	;# 
  2502  0812                     	;# 
  2503  0813                     	;# 
  2504  0814                     	;# 
  2505  081A                     	;# 
  2506  081A                     	;# 
  2507  081B                     	;# 
  2508  081C                     	;# 
  2509  081C                     	;# 
  2510  081D                     	;# 
  2511  081E                     	;# 
  2512  081F                     	;# 
  2513  088C                     	;# 
  2514  088D                     	;# 
  2515  088E                     	;# 
  2516  088F                     	;# 
  2517  0890                     	;# 
  2518  0891                     	;# 
  2519  0892                     	;# 
  2520  0893                     	;# 
  2521  0895                     	;# 
  2522  0896                     	;# 
  2523  0897                     	;# 
  2524  0898                     	;# 
  2525  0899                     	;# 
  2526  089A                     	;# 
  2527  089B                     	;# 
  2528  090C                     	;# 
  2529  090E                     	;# 
  2530  090F                     	;# 
  2531  091F                     	;# 
  2532  098F                     	;# 
  2533  098F                     	;# 
  2534  0990                     	;# 
  2535  0991                     	;# 
  2536  0992                     	;# 
  2537  0993                     	;# 
  2538  0994                     	;# 
  2539  0995                     	;# 
  2540  0996                     	;# 
  2541  0997                     	;# 
  2542  1E0F                     	;# 
  2543  1E10                     	;# 
  2544  1E11                     	;# 
  2545  1E12                     	;# 
  2546  1E13                     	;# 
  2547  1E14                     	;# 
  2548  1E15                     	;# 
  2549  1E16                     	;# 
  2550  1E17                     	;# 
  2551  1E18                     	;# 
  2552  1E19                     	;# 
  2553  1E1A                     	;# 
  2554  1E1B                     	;# 
  2555  1E1C                     	;# 
  2556  1E1D                     	;# 
  2557  1E1E                     	;# 
  2558  1E1F                     	;# 
  2559  1E20                     	;# 
  2560  1E21                     	;# 
  2561  1E22                     	;# 
  2562  1E23                     	;# 
  2563  1E24                     	;# 
  2564  1E25                     	;# 
  2565  1E26                     	;# 
