

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 21 21:43:30 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18426
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18426 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1339  1F4E                     	;# 
  1340  1F4F                     	;# 
  1341  1F50                     	;# 
  1342  1F51                     	;# 
  1343  1F52                     	;# 
  1344  1F53                     	;# 
  1345  1F54                     	;# 
  1346  1F55                     	;# 
  1347  1FE4                     	;# 
  1348  1FE5                     	;# 
  1349  1FE6                     	;# 
  1350  1FE7                     	;# 
  1351  1FE8                     	;# 
  1352  1FE8                     	;# 
  1353  1FE9                     	;# 
  1354  1FEA                     	;# 
  1355  1FEB                     	;# 
  1356  1FED                     	;# 
  1357  1FEE                     	;# 
  1358  1FEF                     	;# 
  1359  0000                     	;# 
  1360  0001                     	;# 
  1361  0002                     	;# 
  1362  0003                     	;# 
  1363  0004                     	;# 
  1364  0005                     	;# 
  1365  0006                     	;# 
  1366  0007                     	;# 
  1367  0008                     	;# 
  1368  0009                     	;# 
  1369  000A                     	;# 
  1370  000B                     	;# 
  1371  000C                     	;# 
  1372  000E                     	;# 
  1373  0012                     	;# 
  1374  0014                     	;# 
  1375  0018                     	;# 
  1376  001A                     	;# 
  1377  008C                     	;# 
  1378  008C                     	;# 
  1379  008D                     	;# 
  1380  008E                     	;# 
  1381  008E                     	;# 
  1382  008F                     	;# 
  1383  0090                     	;# 
  1384  0090                     	;# 
  1385  0091                     	;# 
  1386  0092                     	;# 
  1387  0092                     	;# 
  1388  0093                     	;# 
  1389  0094                     	;# 
  1390  0094                     	;# 
  1391  0095                     	;# 
  1392  0096                     	;# 
  1393  0096                     	;# 
  1394  0097                     	;# 
  1395  0098                     	;# 
  1396  0099                     	;# 
  1397  009A                     	;# 
  1398  009B                     	;# 
  1399  009B                     	;# 
  1400  009C                     	;# 
  1401  009D                     	;# 
  1402  009D                     	;# 
  1403  009E                     	;# 
  1404  009F                     	;# 
  1405  010C                     	;# 
  1406  010C                     	;# 
  1407  010D                     	;# 
  1408  010E                     	;# 
  1409  010F                     	;# 
  1410  010F                     	;# 
  1411  0110                     	;# 
  1412  0111                     	;# 
  1413  0112                     	;# 
  1414  0113                     	;# 
  1415  0114                     	;# 
  1416  0115                     	;# 
  1417  0116                     	;# 
  1418  0117                     	;# 
  1419  0118                     	;# 
  1420  0119                     	;# 
  1421  0119                     	;# 
  1422  0119                     	;# 
  1423  011A                     	;# 
  1424  011A                     	;# 
  1425  011A                     	;# 
  1426  011B                     	;# 
  1427  011B                     	;# 
  1428  011B                     	;# 
  1429  011B                     	;# 
  1430  011B                     	;# 
  1431  011C                     	;# 
  1432  011C                     	;# 
  1433  011C                     	;# 
  1434  011D                     	;# 
  1435  011D                     	;# 
  1436  011D                     	;# 
  1437  011E                     	;# 
  1438  011E                     	;# 
  1439  011E                     	;# 
  1440  011F                     	;# 
  1441  011F                     	;# 
  1442  011F                     	;# 
  1443  011F                     	;# 
  1444  011F                     	;# 
  1445  018C                     	;# 
  1446  018D                     	;# 
  1447  018E                     	;# 
  1448  018F                     	;# 
  1449  0190                     	;# 
  1450  0191                     	;# 
  1451  0192                     	;# 
  1452  0196                     	;# 
  1453  0197                     	;# 
  1454  0198                     	;# 
  1455  0199                     	;# 
  1456  019A                     	;# 
  1457  019B                     	;# 
  1458  019C                     	;# 
  1459  020C                     	;# 
  1460  020D                     	;# 
  1461  020E                     	;# 
  1462  020E                     	;# 
  1463  020F                     	;# 
  1464  020F                     	;# 
  1465  0210                     	;# 
  1466  0210                     	;# 
  1467  0211                     	;# 
  1468  0211                     	;# 
  1469  0212                     	;# 
  1470  0213                     	;# 
  1471  0214                     	;# 
  1472  0214                     	;# 
  1473  0215                     	;# 
  1474  0215                     	;# 
  1475  0216                     	;# 
  1476  0216                     	;# 
  1477  0217                     	;# 
  1478  0217                     	;# 
  1479  0218                     	;# 
  1480  0219                     	;# 
  1481  021A                     	;# 
  1482  021A                     	;# 
  1483  021B                     	;# 
  1484  021B                     	;# 
  1485  021C                     	;# 
  1486  021C                     	;# 
  1487  021D                     	;# 
  1488  021D                     	;# 
  1489  021E                     	;# 
  1490  021F                     	;# 
  1491  028C                     	;# 
  1492  028C                     	;# 
  1493  028D                     	;# 
  1494  028D                     	;# 
  1495  028E                     	;# 
  1496  028F                     	;# 
  1497  0290                     	;# 
  1498  0291                     	;# 
  1499  0292                     	;# 
  1500  0292                     	;# 
  1501  0293                     	;# 
  1502  0293                     	;# 
  1503  0294                     	;# 
  1504  0295                     	;# 
  1505  0296                     	;# 
  1506  0297                     	;# 
  1507  0298                     	;# 
  1508  0298                     	;# 
  1509  0299                     	;# 
  1510  0299                     	;# 
  1511  029A                     	;# 
  1512  029B                     	;# 
  1513  029C                     	;# 
  1514  029D                     	;# 
  1515  029F                     	;# 
  1516  030C                     	;# 
  1517  030C                     	;# 
  1518  030D                     	;# 
  1519  030E                     	;# 
  1520  030F                     	;# 
  1521  0310                     	;# 
  1522  0310                     	;# 
  1523  0311                     	;# 
  1524  0312                     	;# 
  1525  0313                     	;# 
  1526  0314                     	;# 
  1527  0314                     	;# 
  1528  0315                     	;# 
  1529  0316                     	;# 
  1530  0317                     	;# 
  1531  0318                     	;# 
  1532  0318                     	;# 
  1533  0319                     	;# 
  1534  031A                     	;# 
  1535  031B                     	;# 
  1536  038C                     	;# 
  1537  038C                     	;# 
  1538  038D                     	;# 
  1539  038E                     	;# 
  1540  0390                     	;# 
  1541  0390                     	;# 
  1542  0391                     	;# 
  1543  0392                     	;# 
  1544  048C                     	;# 
  1545  048C                     	;# 
  1546  048D                     	;# 
  1547  048E                     	;# 
  1548  048F                     	;# 
  1549  048F                     	;# 
  1550  0490                     	;# 
  1551  0491                     	;# 
  1552  0492                     	;# 
  1553  0492                     	;# 
  1554  0493                     	;# 
  1555  0494                     	;# 
  1556  0495                     	;# 
  1557  0495                     	;# 
  1558  0496                     	;# 
  1559  0497                     	;# 
  1560  0498                     	;# 
  1561  0499                     	;# 
  1562  049A                     	;# 
  1563  049B                     	;# 
  1564  049C                     	;# 
  1565  049D                     	;# 
  1566  058C                     	;# 
  1567  058C                     	;# 
  1568  058D                     	;# 
  1569  058E                     	;# 
  1570  058F                     	;# 
  1571  058F                     	;# 
  1572  0590                     	;# 
  1573  0591                     	;# 
  1574  0592                     	;# 
  1575  0593                     	;# 
  1576  059C                     	;# 
  1577  059C                     	;# 
  1578  059D                     	;# 
  1579  059D                     	;# 
  1580  059E                     	;# 
  1581  059F                     	;# 
  1582  060C                     	;# 
  1583  060C                     	;# 
  1584  060D                     	;# 
  1585  060D                     	;# 
  1586  060E                     	;# 
  1587  060F                     	;# 
  1588  0610                     	;# 
  1589  0611                     	;# 
  1590  0612                     	;# 
  1591  0613                     	;# 
  1592  0614                     	;# 
  1593  0616                     	;# 
  1594  0616                     	;# 
  1595  0617                     	;# 
  1596  0617                     	;# 
  1597  0618                     	;# 
  1598  0619                     	;# 
  1599  061A                     	;# 
  1600  061B                     	;# 
  1601  061C                     	;# 
  1602  061D                     	;# 
  1603  061E                     	;# 
  1604  070C                     	;# 
  1605  070D                     	;# 
  1606  070E                     	;# 
  1607  070F                     	;# 
  1608  0710                     	;# 
  1609  0711                     	;# 
  1610  0712                     	;# 
  1611  0713                     	;# 
  1612  0714                     	;# 
  1613  0716                     	;# 
  1614  0717                     	;# 
  1615  0718                     	;# 
  1616  0719                     	;# 
  1617  071A                     	;# 
  1618  071B                     	;# 
  1619  071C                     	;# 
  1620  071D                     	;# 
  1621  071E                     	;# 
  1622  0796                     	;# 
  1623  0797                     	;# 
  1624  0798                     	;# 
  1625  0799                     	;# 
  1626  079A                     	;# 
  1627  079B                     	;# 
  1628  079C                     	;# 
  1629  079D                     	;# 
  1630  080C                     	;# 
  1631  080D                     	;# 
  1632  080E                     	;# 
  1633  080F                     	;# 
  1634  0810                     	;# 
  1635  0811                     	;# 
  1636  0812                     	;# 
  1637  0813                     	;# 
  1638  0814                     	;# 
  1639  081A                     	;# 
  1640  081A                     	;# 
  1641  081B                     	;# 
  1642  081C                     	;# 
  1643  081C                     	;# 
  1644  081D                     	;# 
  1645  081E                     	;# 
  1646  081F                     	;# 
  1647  088C                     	;# 
  1648  088D                     	;# 
  1649  088E                     	;# 
  1650  088F                     	;# 
  1651  0890                     	;# 
  1652  0891                     	;# 
  1653  0892                     	;# 
  1654  0893                     	;# 
  1655  0895                     	;# 
  1656  0896                     	;# 
  1657  0897                     	;# 
  1658  0898                     	;# 
  1659  0899                     	;# 
  1660  089A                     	;# 
  1661  089B                     	;# 
  1662  090C                     	;# 
  1663  090E                     	;# 
  1664  090F                     	;# 
  1665  091F                     	;# 
  1666  098F                     	;# 
  1667  098F                     	;# 
  1668  0990                     	;# 
  1669  0991                     	;# 
  1670  0992                     	;# 
  1671  0993                     	;# 
  1672  0994                     	;# 
  1673  0995                     	;# 
  1674  0996                     	;# 
  1675  0997                     	;# 
  1676  1E0F                     	;# 
  1677  1E10                     	;# 
  1678  1E11                     	;# 
  1679  1E12                     	;# 
  1680  1E13                     	;# 
  1681  1E14                     	;# 
  1682  1E15                     	;# 
  1683  1E16                     	;# 
  1684  1E17                     	;# 
  1685  1E18                     	;# 
  1686  1E19                     	;# 
  1687  1E1A                     	;# 
  1688  1E1B                     	;# 
  1689  1E1C                     	;# 
  1690  1E1D                     	;# 
  1691  1E1E                     	;# 
  1692  1E1F                     	;# 
  1693  1E20                     	;# 
  1694  1E21                     	;# 
  1695  1E22                     	;# 
  1696  1E23                     	;# 
  1697  1E24                     	;# 
  1698  1E25                     	;# 
  1699  1E26                     	;# 
  1700  1E27                     	;# 
  1701  1E28                     	;# 
  1702  1E29                     	;# 
  1703  1E2A                     	;# 
  1704  1E2B                     	;# 
  1705  1E2C                     	;# 
  1706  1E2D                     	;# 
  1707  1E2E                     	;# 
  1708  1E2F                     	;# 
  1709  1E30                     	;# 
  1710  1E31                     	;# 
  1711  1E32                     	;# 
  1712  1E33                     	;# 
  1713  1E34                     	;# 
  1714  1E35                     	;# 
  1715  1E36                     	;# 
  1716  1E37                     	;# 
  1717  1E8F                     	;# 
  1718  1E90                     	;# 
  1719  1E91                     	;# 
  1720  1E92                     	;# 
  1721  1E93                     	;# 
  1722  1E94                     	;# 
  1723  1E95                     	;# 
  1724  1E96                     	;# 
  1725  1E97                     	;# 
  1726  1E9C                     	;# 
  1727  1E9D                     	;# 
  1728  1E9E                     	;# 
  1729  1EA1                     	;# 
  1730  1EA2                     	;# 
  1731  1EA3                     	;# 
  1732  1EA4                     	;# 
  1733  1EA9                     	;# 
  1734  1EAA                     	;# 
  1735  1EB1                     	;# 
  1736  1EB2                     	;# 
  1737  1EB8                     	;# 
  1738  1EB9                     	;# 
  1739  1EBA                     	;# 
  1740  1EBB                     	;# 
  1741  1EBC                     	;# 
  1742  1EBD                     	;# 
  1743  1EBE                     	;# 
  1744  1EC3                     	;# 
  1745  1EC5                     	;# 
  1746  1EC6                     	;# 
  1747  1EC7                     	;# 
  1748  1EC8                     	;# 
  1749  1EC9                     	;# 
  1750  1ECA                     	;# 
  1751  1ECB                     	;# 
  1752  1ECC                     	;# 
  1753  1F10                     	;# 
  1754  1F11                     	;# 
  1755  1F12                     	;# 
  1756  1F14                     	;# 
  1757  1F15                     	;# 
  1758  1F20                     	;# 
  1759  1F21                     	;# 
  1760  1F22                     	;# 
  1761  1F23                     	;# 
  1762  1F24                     	;# 
  1763  1F25                     	;# 
  1764  1F38                     	;# 
  1765  1F39                     	;# 
  1766  1F3A                     	;# 
  1767  1F3B                     	;# 
  1768  1F3C                     	;# 
  1769  1F3D                     	;# 
  1770  1F3E                     	;# 
  1771  1F3F                     	;# 
  1772  1F4E                     	;# 
  1773  1F4F                     	;# 
  1774  1F50                     	;# 
  1775  1F51                     	;# 
  1776  1F52                     	;# 
  1777  1F53                     	;# 
  1778  1F54                     	;# 
  1779  1F55                     	;# 
  1780  1FE4                     	;# 
  1781  1FE5                     	;# 
  1782  1FE6                     	;# 
  1783  1FE7                     	;# 
  1784  1FE8                     	;# 
  1785  1FE8                     	;# 
  1786  1FE9                     	;# 
  1787  1FEA                     	;# 
  1788  1FEB                     	;# 
  1789  1FED                     	;# 
  1790  1FEE                     	;# 
  1791  1FEF                     	;# 
  1792  0000                     	;# 
  1793  0001                     	;# 
  1794  0002                     	;# 
  1795  0003                     	;# 
  1796  0004                     	;# 
  1797  0005                     	;# 
  1798  0006                     	;# 
  1799  0007                     	;# 
  1800  0008                     	;# 
  1801  0009                     	;# 
  1802  000A                     	;# 
  1803  000B                     	;# 
  1804  000C                     	;# 
  1805  000E                     	;# 
  1806  0012                     	;# 
  1807  0014                     	;# 
  1808  0018                     	;# 
  1809  001A                     	;# 
  1810  008C                     	;# 
  1811  008C                     	;# 
  1812  008D                     	;# 
  1813  008E                     	;# 
  1814  008E                     	;# 
  1815  008F                     	;# 
  1816  0090                     	;# 
  1817  0090                     	;# 
  1818  0091                     	;# 
  1819  0092                     	;# 
  1820  0092                     	;# 
  1821  0093                     	;# 
  1822  0094                     	;# 
  1823  0094                     	;# 
  1824  0095                     	;# 
  1825  0096                     	;# 
  1826  0096                     	;# 
  1827  0097                     	;# 
  1828  0098                     	;# 
  1829  0099                     	;# 
  1830  009A                     	;# 
  1831  009B                     	;# 
  1832  009B                     	;# 
  1833  009C                     	;# 
  1834  009D                     	;# 
  1835  009D                     	;# 
  1836  009E                     	;# 
  1837  009F                     	;# 
  1838  010C                     	;# 
  1839  010C                     	;# 
  1840  010D                     	;# 
  1841  010E                     	;# 
  1842  010F                     	;# 
  1843  010F                     	;# 
  1844  0110                     	;# 
  1845  0111                     	;# 
  1846  0112                     	;# 
  1847  0113                     	;# 
  1848  0114                     	;# 
  1849  0115                     	;# 
  1850  0116                     	;# 
  1851  0117                     	;# 
  1852  0118                     	;# 
  1853  0119                     	;# 
  1854  0119                     	;# 
  1855  0119                     	;# 
  1856  011A                     	;# 
  1857  011A                     	;# 
  1858  011A                     	;# 
  1859  011B                     	;# 
  1860  011B                     	;# 
  1861  011B                     	;# 
  1862  011B                     	;# 
  1863  011B                     	;# 
  1864  011C                     	;# 
  1865  011C                     	;# 
  1866  011C                     	;# 
  1867  011D                     	;# 
  1868  011D                     	;# 
  1869  011D                     	;# 
  1870  011E                     	;# 
  1871  011E                     	;# 
  1872  011E                     	;# 
  1873  011F                     	;# 
  1874  011F                     	;# 
  1875  011F                     	;# 
  1876  011F                     	;# 
  1877  011F                     	;# 
  1878  018C                     	;# 
  1879  018D                     	;# 
  1880  018E                     	;# 
  1881  018F                     	;# 
  1882  0190                     	;# 
  1883  0191                     	;# 
  1884  0192                     	;# 
  1885  0196                     	;# 
  1886  0197                     	;# 
  1887  0198                     	;# 
  1888  0199                     	;# 
  1889  019A                     	;# 
  1890  019B                     	;# 
  1891  019C                     	;# 
  1892  020C                     	;# 
  1893  020D                     	;# 
  1894  020E                     	;# 
  1895  020E                     	;# 
  1896  020F                     	;# 
  1897  020F                     	;# 
  1898  0210                     	;# 
  1899  0210                     	;# 
  1900  0211                     	;# 
  1901  0211                     	;# 
  1902  0212                     	;# 
  1903  0213                     	;# 
  1904  0214                     	;# 
  1905  0214                     	;# 
  1906  0215                     	;# 
  1907  0215                     	;# 
  1908  0216                     	;# 
  1909  0216                     	;# 
  1910  0217                     	;# 
  1911  0217                     	;# 
  1912  0218                     	;# 
  1913  0219                     	;# 
  1914  021A                     	;# 
  1915  021A                     	;# 
  1916  021B                     	;# 
  1917  021B                     	;# 
  1918  021C                     	;# 
  1919  021C                     	;# 
  1920  021D                     	;# 
  1921  021D                     	;# 
  1922  021E                     	;# 
  1923  021F                     	;# 
  1924  028C                     	;# 
  1925  028C                     	;# 
  1926  028D                     	;# 
  1927  028D                     	;# 
  1928  028E                     	;# 
  1929  028F                     	;# 
  1930  0290                     	;# 
  1931  0291                     	;# 
  1932  0292                     	;# 
  1933  0292                     	;# 
  1934  0293                     	;# 
  1935  0293                     	;# 
  1936  0294                     	;# 
  1937  0295                     	;# 
  1938  0296                     	;# 
  1939  0297                     	;# 
  1940  0298                     	;# 
  1941  0298                     	;# 
  1942  0299                     	;# 
  1943  0299                     	;# 
  1944  029A                     	;# 
  1945  029B                     	;# 
  1946  029C                     	;# 
  1947  029D                     	;# 
  1948  029F                     	;# 
  1949  030C                     	;# 
  1950  030C                     	;# 
  1951  030D                     	;# 
  1952  030E                     	;# 
  1953  030F                     	;# 
  1954  0310                     	;# 
  1955  0310                     	;# 
  1956  0311                     	;# 
  1957  0312                     	;# 
  1958  0313                     	;# 
  1959  0314                     	;# 
  1960  0314                     	;# 
  1961  0315                     	;# 
  1962  0316                     	;# 
  1963  0317                     	;# 
  1964  0318                     	;# 
  1965  0318                     	;# 
  1966  0319                     	;# 
  1967  031A                     	;# 
  1968  031B                     	;# 
  1969  038C                     	;# 
  1970  038C                     	;# 
  1971  038D                     	;# 
  1972  038E                     	;# 
  1973  0390                     	;# 
  1974  0390                     	;# 
  1975  0391                     	;# 
  1976  0392                     	;# 
  1977  048C                     	;# 
  1978  048C                     	;# 
  1979  048D                     	;# 
  1980  048E                     	;# 
  1981  048F                     	;# 
  1982  048F                     	;# 
  1983  0490                     	;# 
  1984  0491                     	;# 
  1985  0492                     	;# 
  1986  0492                     	;# 
  1987  0493                     	;# 
  1988  0494                     	;# 
  1989  0495                     	;# 
  1990  0495                     	;# 
  1991  0496                     	;# 
  1992  0497                     	;# 
  1993  0498                     	;# 
  1994  0499                     	;# 
  1995  049A                     	;# 
  1996  049B                     	;# 
  1997  049C                     	;# 
  1998  049D                     	;# 
  1999  058C                     	;# 
  2000  058C                     	;# 
  2001  058D                     	;# 
  2002  058E                     	;# 
  2003  058F                     	;# 
  2004  058F                     	;# 
  2005  0590                     	;# 
  2006  0591                     	;# 
  2007  0592                     	;# 
  2008  0593                     	;# 
  2009  059C                     	;# 
  2010  059C                     	;# 
  2011  059D                     	;# 
  2012  059D                     	;# 
  2013  059E                     	;# 
  2014  059F                     	;# 
  2015  060C                     	;# 
  2016  060C                     	;# 
  2017  060D                     	;# 
  2018  060D                     	;# 
  2019  060E                     	;# 
  2020  060F                     	;# 
  2021  0610                     	;# 
  2022  0611                     	;# 
  2023  0612                     	;# 
  2024  0613                     	;# 
  2025  0614                     	;# 
  2026  0616                     	;# 
  2027  0616                     	;# 
  2028  0617                     	;# 
  2029  0617                     	;# 
  2030  0618                     	;# 
  2031  0619                     	;# 
  2032  061A                     	;# 
  2033  061B                     	;# 
  2034  061C                     	;# 
  2035  061D                     	;# 
  2036  061E                     	;# 
  2037  070C                     	;# 
  2038  070D                     	;# 
  2039  070E                     	;# 
  2040  070F                     	;# 
  2041  0710                     	;# 
  2042  0711                     	;# 
  2043  0712                     	;# 
  2044  0713                     	;# 
  2045  0714                     	;# 
  2046  0716                     	;# 
  2047  0717                     	;# 
  2048  0718                     	;# 
  2049  0719                     	;# 
  2050  071A                     	;# 
  2051  071B                     	;# 
  2052  071C                     	;# 
  2053  071D                     	;# 
  2054  071E                     	;# 
  2055  0796                     	;# 
  2056  0797                     	;# 
  2057  0798                     	;# 
  2058  0799                     	;# 
  2059  079A                     	;# 
  2060  079B                     	;# 
  2061  079C                     	;# 
  2062  079D                     	;# 
  2063  080C                     	;# 
  2064  080D                     	;# 
  2065  080E                     	;# 
  2066  080F                     	;# 
  2067  0810                     	;# 
  2068  0811                     	;# 
  2069  0812                     	;# 
  2070  0813                     	;# 
  2071  0814                     	;# 
  2072  081A                     	;# 
  2073  081A                     	;# 
  2074  081B                     	;# 
  2075  081C                     	;# 
  2076  081C                     	;# 
  2077  081D                     	;# 
  2078  081E                     	;# 
  2079  081F                     	;# 
  2080  088C                     	;# 
  2081  088D                     	;# 
  2082  088E                     	;# 
  2083  088F                     	;# 
  2084  0890                     	;# 
  2085  0891                     	;# 
  2086  0892                     	;# 
  2087  0893                     	;# 
  2088  0895                     	;# 
  2089  0896                     	;# 
  2090  0897                     	;# 
  2091  0898                     	;# 
  2092  0899                     	;# 
  2093  089A                     	;# 
  2094  089B                     	;# 
  2095  090C                     	;# 
  2096  090E                     	;# 
  2097  090F                     	;# 
  2098  091F                     	;# 
  2099  098F                     	;# 
  2100  098F                     	;# 
  2101  0990                     	;# 
  2102  0991                     	;# 
  2103  0992                     	;# 
  2104  0993                     	;# 
  2105  0994                     	;# 
  2106  0995                     	;# 
  2107  0996                     	;# 
  2108  0997                     	;# 
  2109  1E0F                     	;# 
  2110  1E10                     	;# 
  2111  1E11                     	;# 
  2112  1E12                     	;# 
  2113  1E13                     	;# 
  2114  1E14                     	;# 
  2115  1E15                     	;# 
  2116  1E16                     	;# 
  2117  1E17                     	;# 
  2118  1E18                     	;# 
  2119  1E19                     	;# 
  2120  1E1A                     	;# 
  2121  1E1B                     	;# 
  2122  1E1C                     	;# 
  2123  1E1D                     	;# 
  2124  1E1E                     	;# 
  2125  1E1F                     	;# 
  2126  1E20                     	;# 
  2127  1E21                     	;# 
  2128  1E22                     	;# 
  2129  1E23                     	;# 
  2130  1E24                     	;# 
  2131  1E25                     	;# 
  2132  1E26                     	;# 
  2133  1E27                     	;# 
  2134  1E28                     	;# 
  2135  1E29                     	;# 
  2136  1E2A                     	;# 
  2137  1E2B                     	;# 
  2138  1E2C                     	;# 
  2139  1E2D                     	;# 
  2140  1E2E                     	;# 
  2141  1E2F                     	;# 
  2142  1E30                     	;# 
  2143  1E31                     	;# 
  2144  1E32                     	;# 
  2145  1E33                     	;# 
  2146  1E34                     	;# 
  2147  1E35                     	;# 
  2148  1E36                     	;# 
  2149  1E37                     	;# 
  2150  1E8F                     	;# 
  2151  1E90                     	;# 
  2152  1E91                     	;# 
  2153  1E92                     	;# 
  2154  1E93                     	;# 
  2155  1E94                     	;# 
  2156  1E95                     	;# 
  2157  1E96                     	;# 
  2158  1E97                     	;# 
  2159  1E9C                     	;# 
  2160  1E9D                     	;# 
  2161  1E9E                     	;# 
  2162  1EA1                     	;# 
  2163  1EA2                     	;# 
  2164  1EA3                     	;# 
  2165  1EA4                     	;# 
  2166  1EA9                     	;# 
  2167  1EAA                     	;# 
  2168  1EB1                     	;# 
  2169  1EB2                     	;# 
  2170  1EB8                     	;# 
  2171  1EB9                     	;# 
  2172  1EBA                     	;# 
  2173  1EBB                     	;# 
  2174  1EBC                     	;# 
  2175  1EBD                     	;# 
  2176  1EBE                     	;# 
  2177  1EC3                     	;# 
  2178  1EC5                     	;# 
  2179  1EC6                     	;# 
  2180  1EC7                     	;# 
  2181  1EC8                     	;# 
  2182  1EC9                     	;# 
  2183  1ECA                     	;# 
  2184  1ECB                     	;# 
  2185  1ECC                     	;# 
  2186  1F10                     	;# 
  2187  1F11                     	;# 
  2188  1F12                     	;# 
  2189  1F14                     	;# 
  2190  1F15                     	;# 
  2191  1F20                     	;# 
  2192  1F21                     	;# 
  2193  1F22                     	;# 
  2194  1F23                     	;# 
  2195  1F24                     	;# 
  2196  1F25                     	;# 
  2197  1F38                     	;# 
  2198  1F39                     	;# 
  2199  1F3A                     	;# 
  2200  1F3B                     	;# 
  2201  1F3C                     	;# 
  2202  1F3D                     	;# 
  2203  1F3E                     	;# 
  2204  1F3F                     	;# 
  2205  1F4E                     	;# 
  2206  1F4F                     	;# 
  2207  1F50                     	;# 
  2208  1F51                     	;# 
  2209  1F52                     	;# 
  2210  1F53                     	;# 
  2211  1F54                     	;# 
  2212  1F55                     	;# 
  2213  1FE4                     	;# 
  2214  1FE5                     	;# 
  2215  1FE6                     	;# 
  2216  1FE7                     	;# 
  2217  1FE8                     	;# 
  2218  1FE8                     	;# 
  2219  1FE9                     	;# 
  2220  1FEA                     	;# 
  2221  1FEB                     	;# 
  2222  1FED                     	;# 
  2223  1FEE                     	;# 
  2224  1FEF                     	;# 
  2225  0000                     	;# 
  2226  0001                     	;# 
  2227  0002                     	;# 
  2228  0003                     	;# 
  2229  0004                     	;# 
  2230  0005                     	;# 
  2231  0006                     	;# 
  2232  0007                     	;# 
  2233  0008                     	;# 
  2234  0009                     	;# 
  2235  000A                     	;# 
  2236  000B                     	;# 
  2237  000C                     	;# 
  2238  000E                     	;# 
  2239  0012                     	;# 
  2240  0014                     	;# 
  2241  0018                     	;# 
  2242  001A                     	;# 
  2243  008C                     	;# 
  2244  008C                     	;# 
